date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2008-06-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-27,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-06-30,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-01,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-02,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-07,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-14,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-15,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-21,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-28,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-29,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-30,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-07-31,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-01,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-07,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-14,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-15,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,33.424175,159.920666,119.062745,-3465.102200,1
2008-08-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-21,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-27,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-28,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-08-29,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-01,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-02,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-09-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-07,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-14,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-15,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-21,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,31.792347,234.526358,119.865337,2010.039999,1
2008-10-27,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-10-28,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-10-29,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-10-30,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-10-31,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-07,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-14,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-21,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-27,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-11-28,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-01,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-02,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-15,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-29,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-30,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2008-12-31,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-07,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-08,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-14,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-15,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-21,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-22,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-01-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-02,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-20,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-23,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-24,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-25,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-26,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-02-27,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-02,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-03,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-04,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-05,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-06,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-09,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-10,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-11,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-12,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-13,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-16,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-17,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-18,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
2009-03-19,sz.000672,5.2100,5.2100,5.2100,5.2100,5.2100,0,0.0000,,0,0.000000,36.501286,449.184231,118.470655,90156.990762,1
