date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2008-11-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-21,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-11-28,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-01,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-18,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-29,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-30,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2008-12-31,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-07,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-14,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-21,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-01-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-18,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-02-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-18,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-30,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-03-31,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-01,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-07,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-14,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-21,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-28,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-29,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-20.170475,-1.434529,3.067281,257.974568,1
2009-04-30,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-07,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-14,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-18,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-21,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-05-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-01,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-18,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-19,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-25,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-26,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-29,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-06-30,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-01,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-02,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-07,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-08,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-09,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-14,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-15,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-16,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-17,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-20,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-21,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-22,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-23,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-24,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-27,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-28,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-29,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-30,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-07-31,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-03,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-04,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-05,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-06,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-07,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-10,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-8.084402,-1.559005,4.036977,-133.398693,1
2009-08-11,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-9.110487,-1.479790,3.269812,-189.795268,1
2009-08-12,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-9.110487,-1.479790,3.269812,-189.795268,1
2009-08-13,sz.000757,3.8200,3.8200,3.8200,3.8200,3.8200,0,0.0000,,0,0.000000,-9.110487,-1.479790,3.269812,-189.795268,1
