date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-11-09,sh.603617,17.5100,17.5100,17.0500,17.1200,17.2500,1509586,26010590.0000,4.959707,1,-0.753618,24.828278,3.425642,2.823250,17.787003,0
2018-11-12,sh.603617,17.0600,17.4800,17.0500,17.4000,17.1200,1169592,20207427.0000,3.842665,1,1.635507,25.234348,3.481668,2.869424,18.077911,0
2018-11-13,sh.603617,17.2000,17.5800,17.1600,17.5400,17.4000,1846719,32135031.0000,6.067349,1,0.804605,25.437383,3.509682,2.892512,18.223366,0
2018-11-14,sh.603617,17.5300,17.9800,17.4000,17.7600,17.5400,1966300,34659157.0000,6.460229,1,1.254272,25.756438,3.553703,2.928792,18.451937,0
2018-11-15,sh.603617,17.7900,18.5700,17.5000,18.3600,17.7600,3049719,55276343.0000,10.019775,1,3.378381,26.626588,3.673761,3.027737,19.075313,0
2018-11-16,sh.603617,18.4600,19.1100,18.2100,18.6900,18.3600,2895351,53900495.0000,9.512603,1,1.797385,27.105171,3.739792,3.082157,19.418170,0
2018-11-19,sh.603617,18.5600,18.7400,18.3200,18.5600,18.6900,1193692,22097199.0000,3.921845,1,-0.695565,26.916638,3.713780,3.060719,19.283106,0
2018-11-20,sh.603617,18.4000,18.4000,17.7200,17.8500,18.5600,1453800,26262546.0000,4.776423,1,-3.825426,25.886961,3.571712,2.943634,18.545444,0
2018-11-21,sh.603617,17.5600,17.9500,17.5100,17.9200,17.8500,965992,17154885.0000,3.173742,1,0.392155,25.988478,3.585718,2.955177,18.618171,0
2018-11-22,sh.603617,18.0000,18.0800,17.7800,17.9100,17.9200,770700,13795761.0000,2.532116,1,-0.055805,25.973976,3.583717,2.953528,18.607781,0
2018-11-23,sh.603617,17.8800,17.9200,17.1000,17.3900,17.9100,1623578,28313521.0000,5.334225,1,-2.903409,25.219846,3.479668,2.867775,18.067522,0
2018-11-26,sh.603617,17.3000,17.7000,16.9500,17.0500,17.3900,767600,13150949.0000,2.521931,1,-1.955148,24.726761,3.411635,2.811706,17.714275,0
2018-11-27,sh.603617,17.1100,18.1000,16.9500,18.1000,17.0500,2577440,45695537.0000,8.468114,1,6.158365,26.249523,3.621736,2.984861,18.805184,0
2018-11-28,sh.603617,18.0300,18.7000,17.7000,18.5500,18.1000,2318300,42590898.0000,7.616716,1,2.486181,26.902136,3.711779,3.059070,19.272716,0
2018-11-29,sh.603617,18.0900,20.4100,18.0900,20.4100,18.5500,7704459,155358046.0000,25.312807,1,10.026960,29.599600,4.083957,3.365802,21.205182,0
2018-11-30,sh.603617,20.3400,22.4500,20.1600,21.5300,20.4100,8487979,182327064.0000,27.887042,1,5.487510,31.223880,4.308065,3.550500,22.368818,0
2018-12-03,sh.603617,21.5300,22.0800,20.6000,21.0300,21.5300,8446255,177486824.0000,27.749959,1,-2.322341,30.498755,4.208017,3.468046,21.849338,0
2018-12-04,sh.603617,21.0300,21.0300,19.4700,19.7100,21.0300,8143590,162579920.0000,26.755561,1,-6.276755,28.584425,3.943890,3.250365,20.477910,0
2018-12-05,sh.603617,19.2000,19.3000,18.4800,18.8300,19.7100,7658500,144048173.0000,25.161810,1,-4.464735,27.308206,3.767806,3.105245,19.563625,0
2018-12-06,sh.603617,18.7000,18.7500,17.9300,17.9900,18.8300,4703709,86125404.0000,15.978087,1,-4.460968,26.089996,3.599725,2.966721,18.690898,0
2018-12-07,sh.603617,17.9600,18.1400,17.8100,17.9800,17.9900,2439524,43944172.0000,8.286849,1,-0.055588,26.075493,3.597724,2.965072,18.680508,0
2018-12-10,sh.603617,17.8000,18.1000,17.6000,18.0500,17.9800,1969278,35226838.0000,6.689464,1,0.389320,26.177011,3.611731,2.976615,18.753236,0
2018-12-11,sh.603617,18.0600,18.1000,17.8300,17.9800,18.0500,1593678,28599379.0000,5.413584,1,-0.387810,26.075493,3.597724,2.965072,18.680508,0
2018-12-12,sh.603617,18.0200,18.0200,17.8100,17.9800,17.9800,1621000,29072217.0000,5.506395,1,0.000000,26.075493,3.597724,2.965072,18.680508,0
2018-12-13,sh.603617,17.9800,18.0900,17.7600,17.8800,17.9800,1851156,33202759.0000,6.288214,1,-0.556176,25.930468,3.577715,2.948581,18.576612,0
2018-12-14,sh.603617,17.8700,17.8700,17.0100,17.0800,17.8800,2549324,44483000.0000,8.659830,1,-4.474269,24.770268,3.417638,2.816653,17.745444,0
2018-12-17,sh.603617,17.0800,17.1800,16.8900,17.1700,17.0800,1219892,20779561.0000,4.143866,1,0.526933,24.900791,3.435646,2.831495,17.838951,0
2018-12-18,sh.603617,17.0000,17.1200,16.8300,16.9000,17.1700,1335492,22657420.0000,4.536549,1,-1.572513,24.509223,3.381621,2.786970,17.558431,0
2018-12-19,sh.603617,17.0000,17.0600,16.7800,16.8100,16.9000,1087692,18405172.0000,3.694794,1,-0.532545,24.378701,3.363612,2.772128,17.464925,0
2018-12-20,sh.603617,16.7100,16.9700,16.6900,16.9200,16.8100,699192,11808310.0000,2.375094,1,0.654376,24.538228,3.385622,2.790268,17.579210,0
2018-12-21,sh.603617,16.8400,16.9700,16.7200,16.8400,16.9200,736592,12403577.0000,2.502138,1,-0.472813,24.422208,3.369615,2.777075,17.496094,0
2018-12-24,sh.603617,16.7500,17.1400,16.7500,17.1300,16.8400,1031400,17565754.0000,3.503575,1,1.722084,24.842781,3.427643,2.824899,17.797392,0
2018-12-25,sh.603617,16.9900,17.0000,16.4200,16.8500,17.1300,1252499,20961063.0000,4.254629,1,-1.634552,24.436711,3.371616,2.778724,17.506483,0
2018-12-26,sh.603617,16.8400,16.9700,16.8000,16.8600,16.8500,812200,13703224.0000,2.758972,1,0.059349,24.451213,3.373617,2.780373,17.516873,0
2018-12-27,sh.603617,17.0500,17.2200,16.9300,16.9300,16.8600,1528500,26103619.0000,5.192180,1,0.415182,24.552731,3.387623,2.791917,17.589600,0
2018-12-28,sh.603617,16.9900,17.0000,16.6000,16.6000,16.9300,931700,15615695.0000,3.164903,1,-1.949202,24.074148,3.321592,2.737497,17.246743,0
2019-01-02,sh.603617,16.5500,16.6700,16.4500,16.4500,16.6000,809800,13396273.0000,2.750820,1,-0.903612,23.856611,3.291577,2.712760,17.090899,0
2019-01-03,sh.603617,16.4900,16.6700,16.2500,16.2500,16.4500,664500,10931584.0000,2.257248,1,-1.215810,23.566561,3.251558,2.679778,16.883107,0
2019-01-04,sh.603617,16.1800,16.6300,16.0600,16.5600,16.2500,1350600,22196516.0000,4.587870,1,1.907689,24.016138,3.313588,2.730900,17.205185,0
2019-01-07,sh.603617,16.6500,16.9300,16.6500,16.8100,16.5600,1097200,18442764.0000,3.727092,1,1.509662,24.378701,3.363612,2.772128,17.464925,0
2019-01-08,sh.603617,16.8300,16.8900,16.7100,16.8500,16.8100,900700,15130058.0000,3.059599,1,0.237959,24.436711,3.371616,2.778724,17.506483,0
2019-01-09,sh.603617,16.8800,17.2100,16.8000,16.8300,16.8500,1138600,19344472.0000,3.867724,1,-0.118697,24.407706,3.367614,2.775426,17.485704,0
2019-01-10,sh.603617,16.8500,16.9300,16.7300,16.7600,16.8300,938700,15790015.0000,3.188681,1,-0.415922,24.306188,3.353607,2.763882,17.412977,0
2019-01-11,sh.603617,16.7600,16.9700,16.6500,16.9300,16.7600,978400,16462204.0000,3.323539,1,1.014320,24.552731,3.387623,2.791917,17.589600,0
2019-01-14,sh.603617,16.9400,16.9800,16.7000,16.7200,16.9300,791800,13295106.0000,2.689675,1,-1.240407,24.248178,3.345603,2.757286,17.371418,0
2019-01-15,sh.603617,16.6700,16.9500,16.6500,16.9100,16.7200,967900,16318943.0000,3.287871,1,1.136367,24.523726,3.383622,2.788619,17.568821,0
2019-01-16,sh.603617,16.8800,17.1400,16.8800,17.0900,16.9100,1096800,18686918.0000,3.725733,1,1.064461,24.784771,3.419639,2.818302,17.755834,0
2019-01-17,sh.603617,17.0600,17.1100,16.6600,16.6900,17.0900,1086300,18322377.0000,3.690066,1,-2.340548,24.204671,3.339600,2.752339,17.340250,0
2019-01-18,sh.603617,16.7800,16.8800,16.7100,16.8400,16.6900,599400,10073007.0000,2.036109,1,0.898739,24.422208,3.369615,2.777075,17.496094,0
2019-01-21,sh.603617,16.8400,17.0200,16.8000,16.9200,16.8400,861100,14584293.0000,2.925081,1,0.475059,24.538228,3.385622,2.790268,17.579210,0
2019-01-22,sh.603617,17.0200,17.0300,16.8000,16.9100,16.9200,745600,12581196.0000,2.532738,1,-0.059103,24.523726,3.383622,2.788619,17.568821,0
2019-01-23,sh.603617,16.9400,16.9700,16.7600,16.8700,16.9100,720800,12135526.0000,2.448494,1,-0.236541,24.465716,3.375618,2.782022,17.527262,0
2019-01-24,sh.603617,17.0000,17.1500,16.9400,17.0400,16.8700,1177200,20056676.0000,3.998845,1,1.007706,24.712258,3.409634,2.810057,17.703886,0
2019-01-25,sh.603617,17.0800,17.1100,16.9200,16.9400,17.0400,1038200,17686356.0000,3.526674,1,-0.586857,24.567233,3.389624,2.793566,17.599990,0
2019-01-28,sh.603617,17.0000,17.1500,16.7500,16.8000,16.9400,706000,11982285.0000,2.398220,1,-0.826454,24.364198,3.361611,2.770479,17.454535,0
2019-01-29,sh.603617,16.7800,16.8200,16.1100,16.4900,16.8000,872792,14354671.0000,2.964798,1,-1.845235,23.914621,3.299581,2.719357,17.132457,0
2019-01-30,sh.603617,16.4900,16.6500,16.3300,16.3600,16.4900,547200,9035456.0000,1.858790,1,-0.788351,23.726088,3.273569,2.697918,16.997393,0
2019-01-31,sh.603617,16.5600,17.1200,16.4000,16.4400,16.3600,1938892,32495242.0000,6.586246,1,0.488997,23.842108,3.289576,2.711111,17.080509,0
2019-02-01,sh.603617,16.3100,16.6700,16.3100,16.6300,16.4400,1241100,20494542.0000,4.215908,1,1.155709,24.117656,3.327595,2.742444,17.277912,0
2019-02-11,sh.603617,16.6100,17.0300,16.6100,17.0200,16.6300,1189755,20042884.0000,4.041493,1,2.345167,24.683253,3.405632,2.806759,17.683106,0
2019-02-12,sh.603617,17.0000,17.3600,16.9400,17.2000,17.0200,1676700,28741713.0000,5.695603,1,1.057581,24.944298,3.441649,2.836442,17.870119,0
2019-02-13,sh.603617,17.1100,17.5800,17.1100,17.3900,17.2000,2164755,37558896.0000,7.353483,1,1.104643,25.219846,3.479668,2.867775,18.067522,0
2019-02-14,sh.603617,17.3500,17.4800,17.2600,17.3500,17.3900,1448855,25168939.0000,4.921633,1,-0.230012,25.161836,3.471664,2.861179,18.025963,0
2019-02-15,sh.603617,17.3900,17.5600,17.2200,17.4500,17.3500,1818400,31579661.0000,6.176945,1,0.576371,25.306861,3.491673,2.877670,18.129859,0
2019-02-18,sh.603617,17.4400,17.8700,17.4400,17.8400,17.4500,1857992,32870917.0000,6.311436,1,2.234953,25.872458,3.569711,2.941984,18.535054,0
2019-02-19,sh.603617,17.7900,17.9400,17.5500,17.6800,17.8400,1717600,30433746.0000,5.834536,1,-0.896860,25.640418,3.537695,2.915599,18.368820,0
2019-02-20,sh.603617,17.5900,17.7800,17.4800,17.7200,17.6800,1189455,20979515.0000,4.040474,1,0.226239,25.698428,3.545699,2.922195,18.410379,0
2019-02-21,sh.603617,17.7000,17.9200,17.5200,17.5400,17.7200,1841692,32674858.0000,6.256066,1,-1.015792,25.437383,3.509682,2.892512,18.223366,0
2019-02-22,sh.603617,17.5000,17.8900,17.4700,17.8400,17.5400,1631200,28951390.0000,5.541043,1,1.710372,25.872458,3.569711,2.941984,18.535054,0
2019-02-25,sh.603617,18.0000,18.5500,17.8800,18.4600,17.8400,3180600,57870433.0000,10.804219,1,3.475330,26.771613,3.693770,3.044228,19.179209,0
2019-02-26,sh.603617,18.5000,18.6000,18.0300,18.2300,18.4600,2700592,49447728.0000,9.173674,1,-1.245935,26.438056,3.647748,3.006299,18.940249,0
2019-02-27,sh.603617,18.1900,18.3800,17.8500,18.0600,18.2300,2298126,41713639.0000,7.806532,1,-0.932529,26.191513,3.613732,2.978265,18.763625,0
2019-02-28,sh.603617,18.1500,18.3200,18.0500,18.3200,18.0600,1641592,29806428.0000,5.576344,1,1.439647,26.568578,3.665757,3.021141,19.033755,0
2019-03-01,sh.603617,18.3900,18.5000,18.2200,18.3700,18.3200,1552302,28501165.0000,5.273034,1,0.272932,26.641091,3.675762,3.029386,19.085703,0
2019-03-04,sh.603617,18.3900,18.7300,18.3300,18.4500,18.3700,2678100,49549316.0000,9.097271,1,0.435492,26.757111,3.691769,3.042579,19.168820,0
2019-03-05,sh.603617,18.2700,18.6700,18.2700,18.6500,18.4500,1860501,34387304.0000,6.319959,1,1.084005,27.047161,3.731788,3.075561,19.376612,0
2019-03-06,sh.603617,18.7000,19.0900,18.5100,19.0500,18.6500,3210449,60307582.0000,10.905613,1,2.144770,27.627260,3.811827,3.141525,19.792196,0
2019-03-07,sh.603617,18.8900,19.3700,18.7900,19.1500,19.0500,2817864,53780654.0000,9.572037,1,0.524936,27.772285,3.831836,3.158016,19.896092,0
2019-03-08,sh.603617,18.9000,19.0700,18.0000,18.1000,19.1500,2725100,50762827.0000,9.256925,1,-5.483025,26.249523,3.621736,2.984861,18.805184,0
2019-03-11,sh.603617,18.2300,18.7000,18.2300,18.7000,18.1000,1915624,35426572.0000,6.507207,1,3.314919,27.119673,3.741793,3.083807,19.428560,0
2019-03-12,sh.603617,18.8200,19.2500,18.6000,18.9500,18.7000,2661340,50482668.0000,9.040338,1,1.336898,27.482236,3.791817,3.125034,19.688300,0
2019-03-13,sh.603617,18.9600,19.1900,18.6400,18.7800,18.9500,2258278,42668857.0000,7.671172,1,-0.897098,27.235693,3.757801,3.096999,19.511677,0
2019-03-14,sh.603617,18.8700,18.9900,18.1800,18.3900,18.7800,1933178,35716087.0000,6.566836,1,-2.076684,26.670096,3.679763,3.032685,19.106482,0
2019-03-15,sh.603617,18.3900,18.7800,18.3700,18.7700,18.3900,1745733,32493195.0000,5.930102,1,2.066346,27.221191,3.755800,3.095350,19.501287,0
2019-03-18,sh.603617,18.8900,19.2300,18.7000,19.1700,18.7700,2375734,45246641.0000,8.070160,1,2.131058,27.801290,3.835838,3.161314,19.916871,0
2019-03-19,sh.603617,19.1700,20.4500,19.1700,19.7400,19.1700,3800093,75652091.0000,12.908582,1,2.973394,28.627933,3.949893,3.255312,20.509079,0
2019-03-20,sh.603617,19.7000,19.8800,19.3000,19.6500,19.7400,2327888,45580498.0000,7.907631,1,-0.455928,28.497410,3.931884,3.240471,20.415572,0
2019-03-21,sh.603617,19.6500,20.4800,19.5200,19.9200,19.6500,2859724,56828638.0000,9.714231,1,1.374048,28.876212,3.984149,3.283544,20.686946,0
2019-03-22,sh.603617,19.9200,20.3400,19.7800,20.1800,19.9200,2100284,42094290.0000,6.900430,1,1.305222,29.253110,4.036151,3.326402,20.956957,0
2019-03-25,sh.603617,19.8900,20.1600,19.7000,19.7300,20.1800,1693100,33648754.0000,5.562638,1,-2.229934,28.600786,3.946147,3.252226,20.489631,0
2019-03-26,sh.603617,19.7200,19.8400,19.3700,19.3700,19.7300,1853085,36231070.0000,6.088264,1,-1.824626,28.078927,3.874145,3.192884,20.115770,0
2019-03-27,sh.603617,19.4300,19.5800,19.1800,19.5400,19.3700,1315800,25515904.0000,4.323028,1,0.877646,28.325361,3.908146,3.220907,20.292316,0
2019-03-28,sh.603617,19.5400,19.5700,19.1800,19.3000,19.5400,1046800,20277121.0000,3.439235,1,-1.228258,27.977454,3.860144,3.181346,20.043075,0
2019-03-29,sh.603617,19.4400,19.6600,19.1000,19.5800,19.3000,1234592,23944237.0000,4.056221,1,1.450781,28.383345,3.916146,3.227500,20.333856,0
2019-04-01,sh.603617,19.6500,20.0500,19.6000,20.0400,19.5800,1514500,30156467.0000,4.975852,1,2.349341,29.050165,4.008150,3.303325,20.811566,0
2019-04-02,sh.603617,20.1200,20.1200,19.7800,19.9000,20.0400,1346800,26801255.0000,4.424878,1,-0.698609,28.847220,3.980149,3.280248,20.666176,0
2019-04-03,sh.603617,19.9000,20.3500,19.8300,20.2800,19.9000,1866738,37566280.0000,6.133121,1,1.909553,29.398071,4.056151,3.342886,21.060807,0
2019-04-04,sh.603617,20.2300,20.8000,19.8800,19.9700,20.2800,1997500,40280540.0000,6.562736,1,-1.528606,28.948692,3.994149,3.291786,20.738871,0
2019-04-08,sh.603617,20.1400,20.1600,19.5200,19.6500,19.9700,1825392,36089197.0000,5.997280,1,-1.602402,28.484818,3.930147,3.239039,20.406551,0
2019-04-09,sh.603617,19.6800,19.9500,19.5700,19.9300,19.6500,1185893,23412810.0000,3.896222,1,1.424940,28.890708,3.986149,3.285193,20.697331,0
2019-04-10,sh.603617,19.8600,20.2300,19.7200,20.2200,19.9300,1878600,37704142.0000,6.172093,1,1.455088,29.311095,4.044151,3.332995,20.998497,0
2019-04-11,sh.603617,20.2200,20.2700,19.7800,19.8400,20.2200,1481304,29607913.0000,4.866787,1,-1.879323,28.760243,3.968148,3.270358,20.603866,0
2019-04-12,sh.603617,19.8400,20.0400,19.7700,20.0000,19.8400,884178,17585604.0000,2.904945,1,0.806451,28.992181,4.000149,3.296731,20.770026,0
2019-04-15,sh.603617,20.0500,20.3000,19.5200,19.6700,20.0000,1479000,29552929.0000,4.859217,1,-1.650000,28.513810,3.934147,3.242335,20.427321,0
2019-04-16,sh.603617,19.5400,19.8300,19.2500,19.7800,19.6700,1241392,24220533.0000,4.078562,1,0.559230,28.673267,3.956148,3.260467,20.541556,0
2019-04-17,sh.603617,19.7800,20.0200,19.7100,19.8600,19.7800,900200,17893765.0000,2.957585,1,0.404448,28.789235,3.972148,3.273654,20.624636,0
2019-04-18,sh.603617,19.8700,20.1300,19.8200,19.8800,19.8600,1127396,22454973.0000,3.704031,1,0.100698,28.818228,3.976148,3.276951,20.645406,0
2019-04-19,sh.603617,19.8800,20.5000,19.6600,20.4200,19.8800,2293780,46195040.0000,7.536157,1,2.716302,29.601017,4.084153,3.365963,21.206197,0
2019-04-22,sh.603617,20.2800,22.4000,20.1500,21.3900,20.4200,5307360,112542099.0000,17.437198,1,4.750241,31.007137,4.278160,3.525854,22.213543,0
2019-04-23,sh.603617,21.4100,22.0000,21.0500,21.7300,21.3900,3521052,75870246.0000,11.568328,1,1.589529,31.500004,4.346162,3.581899,22.566634,0
2019-04-24,sh.603617,21.6100,22.8600,21.6000,22.6000,21.7300,4028540,89803610.0000,13.235667,1,4.003685,32.761164,4.520169,3.725306,23.470130,0
2019-04-25,sh.603617,22.0900,23.2000,21.8600,22.5000,22.6000,5750505,128974475.0000,18.893140,1,-0.442480,32.441207,4.168715,3.468177,59.565443,0
2019-04-26,sh.603617,22.2100,24.6600,21.5600,23.5000,22.5000,6659084,152530104.0000,21.878253,1,4.444445,33.883039,4.353992,3.622318,62.212796,0
2019-04-29,sh.603617,23.1500,23.3800,21.3000,22.2700,23.5000,4026900,90295275.0000,13.230279,1,-5.234041,32.109586,4.126102,3.432724,58.956551,0
2019-04-30,sh.603617,21.8100,23.8100,21.6100,23.3000,22.2700,4894892,112044812.0000,16.082045,1,4.625051,33.594672,4.316936,3.591490,61.683325,0
2019-05-06,sh.603617,22.6600,23.1700,21.8300,22.3500,23.3000,2783940,62160555.0000,9.146565,1,-4.077248,32.224932,4.140924,3.445055,59.168340,0
2019-05-07,sh.603617,22.3000,22.8100,21.2900,22.3400,22.3500,2613887,57410473.0000,8.587860,1,-0.044744,32.210514,4.139071,3.443514,59.141866,0
2019-05-08,sh.603617,21.8100,22.6500,21.3300,21.8900,22.3400,1641471,36372244.0000,5.393012,1,-2.014328,31.561690,4.055697,3.374151,57.950557,0
2019-05-09,sh.603617,21.5000,21.8900,21.3000,21.4500,21.8900,1351532,29009595.0000,4.440424,1,-2.010044,30.927284,3.974175,3.306328,56.785722,0
2019-05-10,sh.603617,21.5500,22.9900,21.3500,22.3500,21.4500,2960051,65964915.0000,9.725173,1,4.195802,32.224932,4.140924,3.445055,59.168340,0
2019-05-13,sh.603617,22.3400,22.4900,22.0500,22.2700,22.3500,1472492,32701969.0000,4.837836,1,-0.357942,32.109586,4.126102,3.432724,58.956551,0
2019-05-14,sh.603617,22.0000,22.6300,21.5000,22.1000,22.2700,2051500,45108117.0000,6.740152,1,-0.763359,31.864475,4.094605,3.406520,58.506501,0
2019-05-15,sh.603617,22.0800,22.6900,21.8600,22.6300,22.1000,2045996,45795432.0000,6.722069,1,2.398185,32.628645,4.192801,3.488215,59.909598,0
2019-05-16,sh.603617,22.8300,23.0600,22.3200,22.5900,22.6300,1554732,35119031.0000,5.108033,1,-0.176752,32.570972,4.185390,3.482049,59.803704,0
2019-05-17,sh.603617,22.5000,22.5000,21.5100,21.5600,22.5900,1499312,32821267.0000,4.925952,1,-4.559543,31.085886,3.994556,3.323284,57.076931,0
2019-05-20,sh.603617,21.9000,21.9000,20.4800,20.5000,21.5600,973987,20230979.0000,3.200010,1,-4.916510,29.557544,3.798163,3.159894,54.270737,0
2019-05-21,sh.603617,20.5500,22.5500,19.8000,22.5500,20.5000,3803540,79955595.0000,12.496435,1,9.999996,32.513299,4.177979,3.475884,59.697810,0
2019-05-22,sh.603617,22.3400,23.2200,22.1700,22.7200,22.5500,2401200,54408623.0000,7.889082,1,0.753881,32.758410,4.209476,3.502088,60.147860,0
2019-05-23,sh.603617,22.6100,22.9000,21.7000,22.0000,22.7200,1543100,34238209.0000,5.069816,1,-3.169011,31.720291,4.076077,3.391106,58.241766,0
2019-05-24,sh.603617,22.0100,22.3000,21.3200,22.0000,22.0000,952216,20754520.0000,3.128482,1,0.000000,31.720291,4.076077,3.391106,58.241766,0
2019-05-27,sh.603617,21.9900,22.2600,21.6000,22.1600,22.0000,885319,19583453.0000,2.908693,1,0.727272,31.950985,4.105721,3.415769,58.665343,0
2019-05-28,sh.603617,22.1600,22.3800,21.8300,21.9500,22.1600,1069419,23510752.0000,3.513549,1,-0.947649,31.648200,4.066813,3.383399,58.109398,0
2019-05-29,sh.603617,21.8600,24.1500,21.8600,22.7500,21.9500,3663511,84898033.0000,12.036373,1,3.644643,32.801665,4.215034,3.506712,60.227281,0
2019-05-30,sh.603617,16.0000,17.1500,15.8100,16.5600,16.1000,1791655,29634590.0000,4.204598,1,2.857137,33.427420,4.295444,3.573609,61.376232,0
2019-05-31,sh.603617,16.2000,16.5000,16.0500,16.2300,16.5600,2367500,38378664.0000,5.555973,1,-1.992753,32.761294,4.209847,3.502396,60.153155,0
2019-06-03,sh.603617,16.2300,16.2300,14.6800,14.9000,16.2300,3904680,59262269.0000,9.163377,1,-8.194700,30.076604,3.864862,3.215385,55.223784,0
2019-06-04,sh.603617,15.0000,15.0700,14.5500,14.9900,14.9000,922229,13652036.0000,2.164257,1,0.604028,30.258274,3.888207,3.234807,55.557350,0
2019-06-05,sh.603617,15.2100,15.2500,14.8000,14.9700,14.9900,788680,11798671.0000,1.850849,1,-0.133419,30.217903,3.883019,3.230491,55.483224,0
2019-06-06,sh.603617,14.8800,15.3900,14.4000,15.3000,14.9700,1471860,22053105.0000,3.454114,1,2.204408,30.884029,3.968617,3.301704,56.706301,0
2019-06-10,sh.603617,15.2000,15.9800,15.0100,15.4900,15.3000,1332820,20539654.0000,3.127819,1,1.241827,31.267556,4.017900,3.342706,57.410497,0
2019-06-11,sh.603617,15.4900,16.1400,15.0000,15.9400,15.4900,3616846,56105463.0000,8.487898,1,2.905099,32.175910,4.134624,3.439815,59.078330,0
2019-06-12,sh.603617,15.7000,16.0000,15.5000,15.8300,15.9400,2354540,37039978.0000,5.525559,1,-0.690086,31.953868,4.106092,3.416077,58.670637,0
2019-06-13,sh.603617,15.6900,16.0200,15.5300,15.8300,15.8300,1349640,21341627.0000,3.167292,1,0.000000,31.953868,4.106092,3.416077,58.670637,0
2019-06-14,sh.603617,15.8700,16.5700,15.6100,15.9000,15.8300,1834020,29606135.0000,4.304019,1,0.442196,32.095168,4.124249,3.431183,58.930078,0
2019-06-17,sh.603617,16.0200,17.4400,15.8000,16.9500,15.9000,3794958,63543376.0000,8.905885,1,6.603781,34.214660,4.396605,3.657770,62.821687,0
2019-06-18,sh.603617,16.7500,17.3000,16.5000,17.2000,16.9500,2958574,50066149.0000,6.943086,1,1.474926,34.719301,4.461452,3.711720,63.748260,0
2019-06-19,sh.603617,17.1700,18.0000,17.0000,17.7400,17.2000,3702971,65067655.0000,8.539436,1,3.139529,35.809325,4.601521,3.828250,65.749659,0
2019-06-20,sh.603617,17.5400,18.1800,17.1000,17.4000,17.7400,4897020,85981146.0000,11.293037,1,-1.916574,35.123014,4.513329,3.754879,64.489519,0
2019-06-21,sh.603617,17.4000,18.2000,17.0200,17.8500,17.4000,3740905,64890082.0000,8.626916,1,2.586211,36.031367,4.630053,3.851988,66.157352,0
2019-06-24,sh.603617,17.8300,17.8300,17.2700,17.4800,17.8500,1746774,30476282.0000,4.028242,1,-2.072834,35.284499,4.534080,3.772143,64.786023,0
2019-06-25,sh.603617,17.4000,17.5400,17.0800,17.3000,17.4800,1077500,18579041.0000,2.484827,1,-1.029750,34.921157,4.487390,3.733299,64.118890,0
2019-06-26,sh.603617,17.3000,17.4800,16.5700,17.1500,17.3000,2234314,38007390.0000,5.152560,1,-0.867050,34.618373,4.448482,3.700930,63.562946,0
2019-06-27,sh.603617,17.0200,17.5500,16.8000,16.9600,17.1500,1777800,30315639.0000,4.099792,1,-1.107875,34.234846,4.399199,3.659928,62.858750,0
2019-06-28,sh.603617,17.0800,17.0900,16.6900,16.9900,16.9600,1155580,19446912.0000,2.664888,1,0.176891,34.295402,4.406981,3.666402,62.969938,0
2019-07-01,sh.603617,17.0000,17.7600,16.9000,17.6200,16.9900,2639200,45884253.0000,6.086270,1,3.708070,35.567098,4.570394,3.802355,65.304904,0
2019-07-02,sh.603617,17.6200,19.1000,17.1100,18.7500,17.6200,5994108,106830585.0000,13.823036,1,6.413162,37.848075,4.863501,4.046206,69.493016,0
2019-07-03,sh.603617,18.5000,19.9400,18.1200,19.6000,18.7500,7366305,138592518.0000,16.987465,1,4.533335,39.563854,5.083980,4.229634,72.643366,0
2019-07-04,sh.603617,19.4500,20.2000,18.7100,19.2500,19.6000,3991641,77094174.0000,9.205139,1,-1.785716,38.857357,4.993195,4.154105,71.346163,0
2019-07-05,sh.603617,19.4000,19.4500,18.6100,19.2000,19.2500,6031616,114157886.0000,13.909533,1,-0.259736,38.756429,4.980225,4.143315,71.160849,0
2019-07-08,sh.603617,18.8900,19.1000,18.4900,18.7400,19.2000,1134000,21288474.0000,2.615122,1,-2.395838,37.827889,4.860907,4.044048,69.455953,0
2019-07-09,sh.603617,18.8300,19.5800,18.5900,19.4500,18.7400,2089982,39952089.0000,4.819716,1,3.788692,39.261070,5.045072,4.197264,72.087422,0
2019-07-10,sh.603617,19.5000,20.5000,19.3800,19.7000,19.4500,1792919,35316887.0000,4.134658,1,1.285347,39.765711,5.109919,4.251214,73.013996,0
2019-07-11,sh.603617,19.8000,19.9900,19.0000,19.4700,19.7000,1966280,38357694.0000,4.534446,1,-1.167520,39.301441,5.050260,4.201580,72.161548,0
2019-07-12,sh.603617,19.0100,19.5800,18.2200,18.2900,19.4700,3581520,67023897.0000,8.259357,1,-6.060598,36.919536,4.744183,3.946939,67.788121,0
2019-07-15,sh.603617,18.0000,18.3100,17.4900,17.9500,18.2900,5081829,89940417.0000,11.719226,1,-1.858940,36.233224,4.655992,3.873568,66.527981,0
2019-07-16,sh.603617,17.8800,18.1000,17.5000,18.0200,17.9500,2953106,52571328.0000,6.810169,1,0.389970,36.374523,4.674149,3.888674,66.787422,0
2019-07-17,sh.603617,17.8400,19.8200,17.6400,19.8200,18.0200,10239761,187227656.0000,23.613953,1,9.988896,40.007939,5.141045,4.277110,73.458751,0
