date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-29,sh.601336,41.7700,41.8000,41.3800,41.5700,41.2600,4153082,172889457.0000,0.199147,1,0.751336,25.025000,2.247051,0.913835,-19.323432,0
2016-09-30,sh.601336,41.3900,41.5600,41.1000,41.2100,41.5700,6242694,257798378.0000,0.299347,1,-0.866011,24.808282,2.227591,0.905921,-19.156089,0
2016-10-10,sh.601336,41.4100,41.8700,41.2500,41.8000,41.2100,6129381,254939729.0000,0.293913,1,1.431692,25.163460,2.259483,0.918891,-19.430345,0
2016-10-11,sh.601336,41.7000,42.3700,41.7000,42.1100,41.8000,7193696,302506720.0000,0.344949,1,0.741630,25.350079,2.276240,0.925706,-19.574446,0
2016-10-12,sh.601336,42.0900,42.2700,41.8000,42.0600,42.1100,4163041,174946440.0000,0.199624,1,-0.118735,25.319979,2.273538,0.924606,-19.551204,0
2016-10-13,sh.601336,42.0400,42.2300,41.8400,41.9800,42.0600,2549664,107030319.0000,0.122260,1,-0.190209,25.271819,2.269213,0.922848,-19.514017,0
2016-10-14,sh.601336,41.9100,42.1900,41.6600,42.1100,41.9800,3305883,138568382.0000,0.158522,1,0.309674,25.350079,2.276240,0.925706,-19.574446,0
2016-10-17,sh.601336,42.1600,42.1700,41.5500,41.5900,42.1100,4045613,169069242.0000,0.193993,1,-1.234862,25.037040,2.248132,0.914274,-19.332729,0
2016-10-18,sh.601336,41.5200,42.3000,41.3000,42.2400,41.5900,6074251,254079959.0000,0.291270,1,1.562879,25.428338,2.283267,0.928563,-19.634875,0
2016-10-19,sh.601336,42.1800,42.2600,41.7900,41.8700,42.2400,3056465,128265559.0000,0.146562,1,-0.875953,25.205599,2.263267,0.920430,-19.462884,0
2016-10-20,sh.601336,41.8900,42.0600,41.7900,41.8400,41.8700,2597638,108872698.0000,0.124561,1,-0.071647,25.187540,2.261646,0.919770,-19.448939,0
2016-10-21,sh.601336,41.8500,42.3000,41.5500,41.8000,41.8400,6207409,259646035.0000,0.297655,1,-0.095604,25.163460,2.259483,0.918891,-19.430345,0
2016-10-24,sh.601336,41.7000,43.2700,41.6300,42.6900,41.8000,13628894,581509776.0000,0.653526,1,2.129185,25.699237,2.307592,0.938456,-19.844054,0
2016-10-25,sh.601336,42.6900,42.7000,42.2200,42.4100,42.6900,5902037,250060428.0000,0.283012,1,-0.655888,25.530678,2.292457,0.932301,-19.713898,0
2016-10-26,sh.601336,42.5100,42.6000,42.1000,42.3400,42.4100,4408776,186402451.0000,0.211408,1,-0.165055,25.488538,2.288673,0.930762,-19.681359,0
2016-10-27,sh.601336,42.2300,42.2900,41.9000,42.0200,42.3400,4288628,180374956.0000,0.205646,1,-0.755786,25.295899,2.271375,0.923727,-19.532610,0
2016-10-28,sh.601336,41.9500,43.1200,41.9500,42.3600,42.0200,11430993,487997664.0000,0.548134,1,0.809139,25.500578,2.289754,0.931201,-19.690656,0
2016-10-31,sh.601336,42.0100,42.4500,41.6500,42.2900,42.3600,6588252,276256928.0000,0.315917,1,-0.165249,27.814806,2.207702,0.927460,33.603063,0
2016-11-01,sh.601336,42.2500,42.7700,42.0900,42.6300,42.2900,5270136,224074750.0000,0.252711,1,0.803973,28.038430,2.225451,0.934917,33.873223,0
2016-11-02,sh.601336,42.5000,42.6700,41.9600,42.1200,42.6300,5361542,226322729.0000,0.257094,1,-1.196346,27.702994,2.198827,0.923732,33.467983,0
2016-11-03,sh.601336,41.9800,43.1000,41.9000,42.7800,42.1200,11019939,471113568.0000,0.528423,1,1.566951,28.137087,2.233282,0.938206,33.992410,0
2016-11-04,sh.601336,42.5500,43.3500,42.5400,42.8900,42.7800,8435088,362768304.0000,0.404475,1,0.257131,28.209436,2.239024,0.940619,34.079815,0
2016-11-07,sh.601336,42.9900,43.4400,42.7000,43.2200,42.8900,8688625,375134656.0000,0.416633,1,0.769414,28.426482,2.256251,0.947856,34.342029,0
2016-11-08,sh.601336,43.4000,43.6600,43.1800,43.4700,43.2200,6645729,288399360.0000,0.318673,1,0.578436,28.590911,2.269302,0.953339,34.540675,0
2016-11-09,sh.601336,43.2000,43.7700,42.7000,43.2600,43.4700,11838120,511669280.0000,0.567656,1,-0.483098,28.452791,2.258339,0.948733,34.373812,0
2016-11-10,sh.601336,43.8000,43.9400,43.2800,43.5400,43.2600,6931781,301983872.0000,0.332389,1,0.647255,28.636951,2.272956,0.954874,34.596296,0
2016-11-11,sh.601336,43.6000,45.7000,43.5000,44.9800,43.5400,17070363,763298544.0000,0.818550,1,3.307300,29.584062,2.348130,0.986454,35.740501,0
2016-11-14,sh.601336,44.9200,45.8600,44.3200,44.9400,44.9800,14775419,667337232.0000,0.708504,1,-0.088930,29.557753,2.346042,0.985577,35.708717,0
2016-11-15,sh.601336,44.9600,45.4900,44.3000,44.6000,44.9400,7346738,328571776.0000,0.352287,1,-0.756565,29.334130,2.328293,0.978121,35.438558,0
2016-11-16,sh.601336,44.5100,45.0300,44.0800,44.3300,44.6000,6756265,300393136.0000,0.323973,1,-0.605374,29.156547,2.314198,0.972199,35.224020,0
2016-11-17,sh.601336,44.2200,44.3300,43.9300,44.2700,44.3300,5411476,238448429.0000,0.259489,1,-0.135352,29.117084,2.311065,0.970883,35.176344,0
2016-11-18,sh.601336,44.1700,44.6600,43.9400,44.2000,44.2700,5852775,259191748.0000,0.280649,1,-0.158120,29.071044,2.307411,0.969348,35.120723,0
2016-11-21,sh.601336,44.2500,47.8800,44.2100,46.7300,44.2000,27644176,1299050688.0000,1.325580,1,5.723979,30.735065,2.439487,1.024833,37.131027,0
2016-11-22,sh.601336,46.4500,48.5600,46.4500,47.7400,46.7300,19246001,914660960.0000,0.922875,1,2.161357,31.399358,2.492213,1.046984,37.933560,0
2016-11-23,sh.601336,47.9000,47.9900,46.5200,46.6100,47.7400,8854167,418368656.0000,0.424571,1,-2.366990,30.656139,2.433222,1.022202,37.035677,0
2016-11-24,sh.601336,46.6100,48.5000,46.5700,47.2800,46.6100,11449956,543295952.0000,0.549043,1,1.437456,31.096809,2.468199,1.036895,37.568050,0
2016-11-25,sh.601336,47.0000,47.7000,46.5000,47.6600,47.2800,6957941,327191984.0000,0.333644,1,0.803725,31.346741,2.488036,1.045229,37.869993,0
2016-11-28,sh.601336,47.6400,48.8000,47.4500,48.1200,47.6600,10628565,512943248.0000,0.509656,1,0.965168,31.649290,2.512050,1.055317,38.235502,0
2016-11-29,sh.601336,47.7100,47.9700,46.9100,47.5200,48.1200,8521096,402327152.0000,0.408600,1,-1.246880,31.254660,2.480728,1.042159,37.758750,0
2016-11-30,sh.601336,47.4000,47.9300,45.9000,46.2500,47.5200,10619630,499143248.0000,0.509227,1,-2.672560,30.419361,2.414429,1.014307,36.749626,0
2016-12-01,sh.601336,45.9500,46.7000,45.8200,46.5100,46.2500,4769479,221604165.0000,0.228704,1,0.562159,30.590367,2.428002,1.020009,36.956218,0
2016-12-02,sh.601336,46.4100,46.4500,45.4000,45.5300,46.5100,7473137,341761520.0000,0.358348,1,-2.107073,29.945806,2.376842,0.998516,36.177523,0
2016-12-05,sh.601336,45.0000,45.5400,44.4300,45.2500,45.5300,6221887,280231856.0000,0.298349,1,-0.614977,29.761645,2.362225,0.992376,35.955039,0
2016-12-06,sh.601336,45.2500,45.4900,44.8400,44.9200,45.2500,6227491,280290752.0000,0.298618,1,-0.729286,29.544599,2.344998,0.985138,35.692826,0
2016-12-07,sh.601336,44.9700,46.0600,44.8600,45.2800,44.9200,8490230,383706672.0000,0.407119,1,0.801426,29.781377,2.363791,0.993034,35.978877,0
2016-12-08,sh.601336,45.5000,46.2000,45.3000,45.6000,45.2800,6661937,305343680.0000,0.319450,1,0.706713,29.991846,2.380496,1.000051,36.233144,0
2016-12-09,sh.601336,45.5200,47.5200,45.2800,46.8000,45.6000,11561362,539618960.0000,0.554385,1,2.631581,30.781105,2.443141,1.026369,37.186648,0
2016-12-12,sh.601336,46.8200,47.4000,45.7200,45.9600,46.8000,10735769,498618128.0000,0.514797,1,-1.794872,30.228624,2.399290,1.007947,36.519196,0
2016-12-13,sh.601336,45.8000,46.2600,45.2100,45.6400,45.9600,8184557,375086736.0000,0.392462,1,-0.696257,30.018155,2.382585,1.000929,36.264928,0
2016-12-14,sh.601336,45.4000,46.7600,45.3100,45.9800,45.6400,4981087,229407724.0000,0.238851,1,0.744961,30.241778,2.400334,1.008385,36.535087,0
2016-12-15,sh.601336,45.6300,46.1600,43.7200,44.1400,45.9800,9720543,433774192.0000,0.466115,1,-4.001740,29.031581,2.304279,0.968032,35.073048,0
2016-12-16,sh.601336,44.0100,44.3700,43.7000,43.8700,44.1400,3947737,173413320.0000,0.189300,1,-0.611691,28.853997,2.290184,0.962111,34.858510,0
2016-12-19,sh.601336,43.8700,44.4600,43.7200,44.0500,43.8700,4017013,177220308.0000,0.192622,1,0.410304,28.972386,2.299580,0.966059,35.001535,0
2016-12-20,sh.601336,44.4000,44.5000,43.4200,43.8800,44.0500,5485868,241518830.0000,0.263056,1,-0.385921,28.860574,2.290706,0.962330,34.866456,0
2016-12-21,sh.601336,44.0100,44.8000,44.0000,44.6800,43.8800,3795817,168846387.0000,0.182015,1,1.823152,29.386747,2.332469,0.979875,35.502125,0
2016-12-22,sh.601336,44.5600,44.5800,44.0200,44.4100,44.6800,1862971,82541084.0000,0.089332,1,-0.604298,29.209164,2.318374,0.973954,35.287586,0
2016-12-23,sh.601336,44.4700,44.5000,43.8200,44.1900,44.4100,3099692,137044218.0000,0.148635,1,-0.495387,29.064466,2.306889,0.969129,35.112777,0
2016-12-26,sh.601336,43.8900,44.6000,42.9000,44.5700,44.1900,4532984,198381056.0000,0.217364,1,0.859926,29.314398,2.326726,0.977463,35.414720,0
2016-12-27,sh.601336,44.3000,44.7600,43.5700,43.6600,44.5700,3751346,165433399.0000,0.179883,1,-2.041732,28.715877,2.279221,0.957505,34.691647,0
2016-12-28,sh.601336,43.5200,43.9700,43.5000,43.7800,43.6600,2156413,94337875.0000,0.103403,1,0.274849,28.794803,2.285485,0.960137,34.786997,0
2016-12-29,sh.601336,43.7100,43.9900,43.1200,43.3500,43.7800,3337030,144921863.0000,0.160016,1,-0.982184,28.511985,2.263038,0.950707,34.445325,0
2016-12-30,sh.601336,43.3600,43.8000,43.3600,43.7800,43.3500,3184218,138792465.0000,0.152688,1,0.991927,28.794803,2.285485,0.960137,34.786997,0
2017-01-03,sh.601336,43.7800,45.5500,43.7800,45.0100,43.7800,7842845,351744512.0000,0.376076,1,2.809501,29.603793,2.349696,0.987112,35.764338,0
2017-01-04,sh.601336,44.9900,45.3500,44.6700,45.0700,45.0100,3761106,169429836.0000,0.180351,1,0.133307,29.643256,2.352828,0.988428,35.812014,0
2017-01-05,sh.601336,45.3400,45.6500,44.8000,44.9000,45.0700,2822518,127671917.0000,0.135344,1,-0.377187,29.531445,2.343954,0.984700,35.676934,0
2017-01-06,sh.601336,44.8100,45.2000,44.1600,44.2400,44.9000,5750099,255919316.0000,0.275726,1,-1.469933,29.097352,2.309499,0.970225,35.152507,0
2017-01-09,sh.601336,44.5000,45.2500,44.2500,44.7000,44.2400,4605402,206208076.0000,0.220836,1,1.039781,29.399902,2.333513,0.980314,35.518017,0
2017-01-10,sh.601336,44.6700,44.8400,44.3600,44.3800,44.7000,1278701,57025864.0000,0.061316,1,-0.715883,29.189432,2.316808,0.973296,35.263749,0
2017-01-11,sh.601336,44.3500,45.0900,44.3300,44.5100,44.3800,2952063,131989848.0000,0.141556,1,0.292919,29.274936,2.323594,0.976147,35.367045,0
2017-01-12,sh.601336,44.5200,44.8800,43.8000,44.0300,44.5100,2318352,102818241.0000,0.111169,1,-1.078408,28.959232,2.298536,0.965620,34.985644,0
2017-01-13,sh.601336,44.0300,45.6900,44.0000,45.0100,44.0300,12192904,547405008.0000,0.584668,1,2.225754,29.603793,2.349696,0.987112,35.764338,0
2017-01-16,sh.601336,45.0000,45.9500,44.6000,45.8000,45.0100,13631838,619349296.0000,0.653667,1,1.755167,30.123389,2.390937,1.004438,36.392062,0
2017-01-17,sh.601336,45.4700,46.3200,45.1000,45.4500,45.8000,5603686,256171785.0000,0.268705,1,-0.764189,29.893188,2.372666,0.996762,36.113956,0
2017-01-18,sh.601336,45.4400,46.2400,45.3100,45.7500,45.4500,4203148,192796850.0000,0.201547,1,0.660064,30.090503,2.388327,1.003341,36.352332,0
2017-01-19,sh.601336,45.4800,46.0000,45.2800,45.5600,45.7500,3076331,140418044.0000,0.147515,1,-0.415297,29.965537,2.378408,0.999174,36.201361,0
2017-01-20,sh.601336,45.5300,46.0400,45.3700,45.8100,45.5600,2558067,117161293.0000,0.122663,1,0.548727,30.129966,2.391459,1.004657,36.400008,0
2017-01-23,sh.601336,45.9000,46.5000,45.7300,45.8800,45.8100,2960621,136292517.0000,0.141966,1,0.152804,30.176006,2.395114,1.006192,36.455629,0
2017-01-24,sh.601336,45.9500,46.4200,45.4500,45.9000,45.8800,3765513,173377127.0000,0.180562,1,0.043593,30.189161,2.396158,1.006631,36.471520,0
2017-01-25,sh.601336,45.6800,45.9200,44.9900,45.6900,45.9000,4851131,219858777.0000,0.232619,1,-0.457523,30.051040,2.385195,1.002025,36.304657,0
2017-01-26,sh.601336,45.6600,46.2100,45.3200,46.1700,45.6900,3239031,148929177.0000,0.155316,1,1.050557,30.366744,2.410253,1.012552,36.686059,0
2017-02-03,sh.601336,46.0800,46.0800,44.7800,44.8300,46.1700,4024308,181877680.0000,0.192972,1,-2.902310,29.485405,2.340299,0.983165,35.621313,0
2017-02-06,sh.601336,45.0600,45.3900,45.0300,45.2700,44.8300,8922758,403680608.0000,0.427860,1,0.981483,29.774800,2.363269,0.992814,35.970931,0
2017-02-07,sh.601336,45.4600,45.8600,45.0000,45.8100,45.2700,6653925,302249216.0000,0.319066,1,1.192845,30.129966,2.391459,1.004657,36.400008,0
2017-02-08,sh.601336,45.6500,46.1900,45.5000,45.9600,45.8100,6149852,282429248.0000,0.294895,1,0.327434,30.228624,2.399290,1.007947,36.519196,0
2017-02-09,sh.601336,46.0500,47.0800,45.8600,46.5800,45.9600,5674729,265023414.0000,0.272112,1,1.349005,30.636407,2.431656,1.021544,37.011839,0
2017-02-10,sh.601336,46.8400,46.9000,46.0900,46.3200,46.5800,3632195,169038505.0000,0.174169,1,-0.558184,30.465401,2.418083,1.015842,36.805247,0
2017-02-13,sh.601336,46.7100,47.5000,46.5100,46.9900,46.3200,7394386,348089152.0000,0.354572,1,1.446464,30.906071,2.453060,1.030536,37.337620,0
2017-02-14,sh.601336,46.9900,46.9900,46.3200,46.3800,46.9900,4022969,187043793.0000,0.192908,1,-1.298150,30.504864,2.421215,1.017158,36.852922,0
2017-02-15,sh.601336,46.5500,46.8900,46.1800,46.3800,46.3800,4370343,203506439.0000,0.209565,1,0.000000,30.504864,2.421215,1.017158,36.852922,0
2017-02-16,sh.601336,46.1600,46.4000,45.8300,46.0600,46.3800,6390481,293981952.0000,0.306433,1,-0.689952,30.294395,2.404510,1.010140,36.598654,0
2017-02-17,sh.601336,46.1300,46.6900,45.8600,45.9100,46.0600,6798927,315340528.0000,0.326019,1,-0.325665,30.195738,2.396680,1.006850,36.479466,0
2017-02-20,sh.601336,45.9100,46.4900,45.6200,46.4300,45.9100,9457210,434718304.0000,0.453488,1,1.132652,30.537750,2.423826,1.018254,36.892651,0
2017-02-21,sh.601336,46.4500,46.7500,46.2000,46.4000,46.4300,9237620,429597072.0000,0.442958,1,-0.064611,30.518019,2.422260,1.017596,36.868814,0
2017-02-22,sh.601336,46.4500,46.4500,45.7500,46.1300,46.4000,5116374,235295875.0000,0.245338,1,-0.581897,30.340435,2.408164,1.011675,36.654275,0
2017-02-23,sh.601336,46.0900,46.0900,45.2000,45.4800,46.1300,6361987,289767200.0000,0.305067,1,-1.409065,29.912920,2.374232,0.997420,36.137794,0
2017-02-24,sh.601336,45.3600,45.3600,44.9200,45.2000,45.4800,3627455,163512728.0000,0.173942,1,-0.615653,29.728760,2.359615,0.991279,35.915310,0
2017-02-27,sh.601336,45.2100,45.2300,43.8900,44.2200,45.2000,7822513,347880416.0000,0.375101,1,-2.168141,29.084198,2.308455,0.969787,35.136615,0
2017-02-28,sh.601336,44.1200,44.4700,44.0600,44.3000,44.2200,3841751,170165586.0000,0.184218,1,0.180909,29.136815,2.312631,0.971541,35.200182,0
2017-03-01,sh.601336,44.3200,44.6200,44.1000,44.3200,44.3000,3965865,175979933.0000,0.190169,1,0.045148,29.149969,2.313675,0.971980,35.216074,0
2017-03-02,sh.601336,44.3500,44.8500,44.1400,44.2100,44.3200,4036112,179423785.0000,0.193538,1,-0.248196,29.077621,2.307933,0.969567,35.128669,0
2017-03-03,sh.601336,44.1000,44.2000,43.6900,43.9800,44.2100,4024431,176464878.0000,0.192978,1,-0.520243,28.926346,2.295926,0.964523,34.945914,0
2017-03-06,sh.601336,44.0400,44.0400,43.4500,43.6600,43.9800,6565965,286315056.0000,0.314848,1,-0.727603,28.715877,2.279221,0.957505,34.691647,0
2017-03-07,sh.601336,43.6000,44.1800,43.4200,44.1100,43.6600,7000305,306137936.0000,0.335675,1,1.030694,29.011849,2.302713,0.967374,35.049211,0
2017-03-08,sh.601336,44.0000,44.0500,43.6700,43.8700,44.1100,3970530,174094470.0000,0.190393,1,-0.544098,28.853997,2.290184,0.962111,34.858510,0
2017-03-09,sh.601336,43.8700,44.1000,43.7300,43.9200,43.8700,4372444,192073216.0000,0.209665,1,0.113971,28.886883,2.292794,0.963207,34.898239,0
2017-03-10,sh.601336,43.9000,43.9700,43.2600,43.3000,43.9200,4345119,188822768.0000,0.208355,1,-1.411655,28.479099,2.260428,0.949610,34.405595,0
2017-03-13,sh.601336,43.2700,44.0800,43.1600,43.8900,43.3000,7333058,321210048.0000,0.351631,1,1.362587,28.867152,2.291228,0.962550,34.874401,0
2017-03-14,sh.601336,43.7900,43.9300,43.4400,43.6500,43.8900,5069903,221033669.0000,0.243110,1,-0.546817,28.709300,2.278699,0.957286,34.683701,0
2017-03-15,sh.601336,43.6000,43.6400,43.3100,43.5100,43.6500,3189955,138595247.0000,0.152963,1,-0.320740,28.617220,2.271390,0.954216,34.572459,0
2017-03-16,sh.601336,43.7000,44.2900,43.6500,43.7800,43.5100,10178324,447352752.0000,0.488066,1,0.620548,28.794803,2.285485,0.960137,34.786997,0
2017-03-17,sh.601336,44.0000,44.1000,43.3100,43.3600,43.7800,7036519,307436576.0000,0.337412,1,-0.959338,28.518562,2.263560,0.950926,34.453271,0
2017-03-20,sh.601336,43.3300,43.4600,42.4900,42.7400,43.3600,7961993,341566752.0000,0.381790,1,-1.429887,28.110778,2.231193,0.937329,33.960627,0
2017-03-21,sh.601336,42.7100,42.9400,42.0300,42.1600,42.7400,10133582,429901184.0000,0.485921,1,-1.357047,27.729303,2.200915,0.924609,33.499767,0
2017-03-22,sh.601336,42.1800,42.1800,40.8100,41.1300,42.1600,12133643,501302256.0000,0.581827,1,-2.443071,27.051856,2.147145,0.902020,32.681343,0
2017-03-23,sh.601336,41.1500,41.7700,41.1000,41.4200,41.1300,11197220,464508400.0000,0.536924,1,0.705074,27.242593,2.162284,0.908380,32.911773,0
2017-03-24,sh.601336,41.4700,41.8500,41.3000,41.7100,41.4200,7555297,314171040.0000,0.362288,1,0.700147,27.433331,2.177423,0.914740,33.142203,0
2017-03-27,sh.601336,41.3700,42.3600,41.3600,41.7500,41.7100,7169802,300884832.0000,0.343803,1,0.095902,27.459640,2.179512,0.915617,33.173986,0
2017-03-28,sh.601336,41.8000,42.3500,41.6300,41.7000,41.7500,7208643,303202320.0000,0.345665,1,-0.119759,27.426754,2.176901,0.914521,33.134257,0
2017-03-29,sh.601336,41.8000,41.9900,41.3300,41.4400,41.7000,6092514,252788316.0000,0.292145,1,-0.623506,27.255748,2.163328,0.908819,32.927665,0
2017-03-30,sh.601336,41.7200,42.2600,41.4700,41.9500,41.4400,10467878,439208048.0000,0.501951,1,1.230700,26.480166,2.213623,0.895275,401.426319,0
2017-03-31,sh.601336,41.9900,42.5000,41.9900,42.1900,41.9500,8238464,348525344.0000,0.395047,1,0.572105,26.631661,2.226288,0.900397,403.722917,0
2017-04-05,sh.601336,42.2300,42.3900,41.5600,42.2100,42.1900,8786410,368302416.0000,0.421322,1,0.047406,26.644286,2.227343,0.900823,403.914301,0
2017-04-06,sh.601336,42.2100,42.2100,41.5500,41.8500,42.2100,7964960,332787680.0000,0.381932,1,-0.852880,26.417043,2.208346,0.893140,400.469402,0
2017-04-07,sh.601336,41.7000,42.5200,41.7000,42.1800,41.8500,9686226,408687824.0000,0.464469,1,0.788535,26.625349,2.225760,0.900183,403.627226,0
2017-04-10,sh.601336,42.1600,42.7600,42.0200,42.1100,42.1800,7783714,330321264.0000,0.373241,1,-0.165955,26.581163,2.222066,0.898689,402.957384,0
2017-04-11,sh.601336,41.9900,42.2400,41.6200,42.0800,42.1100,5666205,237566602.0000,0.271703,1,-0.071239,26.562226,2.220483,0.898049,402.670310,0
2017-04-12,sh.601336,42.0300,42.7400,41.8700,42.4900,42.0800,8447866,358983520.0000,0.405088,1,0.974334,26.821031,2.242118,0.906799,406.593666,0
2017-04-13,sh.601336,42.3900,42.9000,42.1500,42.2400,42.4900,8586515,365727008.0000,0.411737,1,-0.588374,26.663223,2.228926,0.901464,404.201375,0
2017-04-14,sh.601336,42.1100,42.4200,41.6600,42.2100,42.2400,5187959,217772926.0000,0.248771,1,-0.071029,26.644286,2.227343,0.900823,403.914301,0
2017-04-17,sh.601336,42.0200,42.1600,41.1400,41.6300,42.2100,5069975,210909638.0000,0.243113,1,-1.374077,26.278172,2.196737,0.888445,398.364187,0
2017-04-18,sh.601336,41.5500,41.6000,40.8900,40.9400,41.6300,6499736,267376711.0000,0.311672,1,-1.657464,25.842622,2.160327,0.873720,391.761466,0
2017-04-19,sh.601336,40.9000,41.3000,40.3600,40.9200,40.9400,5737914,234121209.0000,0.275142,1,-0.048853,25.829997,2.159272,0.873293,391.570082,0
2017-04-20,sh.601336,40.7700,41.7900,40.5200,41.4500,40.9200,5568928,229011786.0000,0.267039,1,1.295217,26.164550,2.187239,0.884604,396.641738,0
2017-04-21,sh.601336,41.4100,41.7800,41.2100,41.7000,41.4500,6601613,273925200.0000,0.316557,1,0.603136,26.322358,2.200431,0.889939,399.034028,0
2017-04-24,sh.601336,41.5900,42.8300,41.4100,42.8200,41.7000,14163673,598755600.0000,0.679170,1,2.685849,27.029337,2.259532,0.913842,409.751489,0
2017-04-25,sh.601336,42.7800,44.2300,42.5100,43.8000,42.8200,15774454,688177888.0000,0.756409,1,2.288649,27.647944,2.311244,0.934756,419.129267,0
2017-04-26,sh.601336,43.7200,45.7600,43.7200,44.8000,43.8000,15602957,700848384.0000,0.748186,1,2.283105,28.279176,2.364012,0.956098,428.698428,0
2017-04-27,sh.601336,44.5000,45.8200,44.3400,44.8200,44.8000,12328275,556099856.0000,0.591160,1,0.044644,28.291801,2.365068,0.956525,428.889812,0
2017-04-28,sh.601336,44.6700,45.0000,44.5400,44.8400,44.8200,5780645,259051718.0000,0.277191,1,0.044624,28.304425,2.366123,0.956951,429.081195,0
2017-05-02,sh.601336,44.5100,45.5000,44.4600,44.8900,44.8400,6056227,272426384.0000,0.290405,1,0.111506,29.265715,2.273282,1.033472,32.430858,0
2017-05-03,sh.601336,44.9700,45.8900,44.5600,45.5500,44.8900,10149612,462368032.0000,0.486689,1,1.470260,29.695997,2.306705,1.048666,32.907677,0
2017-05-04,sh.601336,45.5000,46.1100,44.8800,45.7800,45.5500,10099167,462455088.0000,0.484270,1,0.504939,29.845944,2.318353,1.053962,33.073841,0
2017-05-05,sh.601336,45.6800,46.1800,45.1000,45.9100,45.7800,13116783,596761680.0000,0.628970,1,0.283969,29.930697,2.324936,1.056954,33.167759,0
2017-05-08,sh.601336,45.8500,46.9700,45.3000,46.3900,45.9100,13967012,650204720.0000,0.669740,1,1.045523,30.243629,2.349244,1.068005,33.514536,0
2017-05-09,sh.601336,46.1900,47.0000,46.1000,46.9600,46.3900,11573867,542034880.0000,0.554985,1,1.228712,30.615237,2.378109,1.081128,33.926334,0
2017-05-10,sh.601336,46.7500,49.6400,46.3200,48.7800,46.9600,18841670,908855184.0000,0.903487,1,3.875638,31.801773,2.470276,1.123028,35.241196,0
2017-05-11,sh.601336,48.2000,48.9700,47.7700,48.5500,48.7800,18370157,891953216.0000,0.880877,1,-0.471504,31.651826,2.458629,1.117733,35.075032,0
2017-05-12,sh.601336,48.0100,51.8800,48.0100,50.0300,48.5500,16278358,818998176.0000,0.780572,1,3.048403,32.616701,2.533578,1.151806,36.144260,0
2017-05-15,sh.601336,50.2000,50.6400,48.6100,49.0200,50.0300,13575985,670962352.0000,0.650989,1,-2.018785,31.958239,2.482430,1.128554,35.414584,0
2017-05-16,sh.601336,49.0000,49.3800,48.6200,49.0200,49.0200,11820813,579584864.0000,0.566826,1,0.000000,31.958239,2.482430,1.128554,35.414584,0
2017-05-17,sh.601336,48.7000,48.9800,47.7300,48.3400,49.0200,16320258,787813120.0000,0.782581,1,-1.387190,31.514918,2.447994,1.112899,34.923317,0
2017-05-18,sh.601336,48.0200,48.5000,47.4800,47.8400,48.3400,9183861,441178656.0000,0.440380,1,-1.034340,31.188947,2.422673,1.101388,34.562091,0
2017-05-19,sh.601336,47.7700,48.5500,47.7500,48.0600,47.8400,8041609,387802176.0000,0.385607,1,0.459869,31.332374,2.433815,1.106452,34.721030,0
2017-05-22,sh.601336,48.0800,50.1600,48.0000,49.9500,48.0600,14722167,731055488.0000,0.705950,1,3.932583,32.564546,2.529526,1.149965,36.086464,0
2017-05-23,sh.601336,49.7800,51.9800,49.3200,51.0100,49.9500,15130377,773292400.0000,0.725525,1,2.122117,33.255605,2.583206,1.174368,36.852263,0
2017-05-24,sh.601336,50.5200,50.9900,49.1100,50.3800,51.0100,10698044,534848992.0000,0.512988,1,-1.235047,32.844881,2.551302,1.159864,36.397119,0
2017-05-25,sh.601336,49.8900,52.5000,49.8900,52.1200,50.3800,12391784,641760640.0000,0.594205,1,3.453747,33.979262,2.639418,1.199923,37.654185,0
2017-05-26,sh.601336,51.6100,53.5000,51.5100,52.3000,52.1200,11350771,592372288.0000,0.544287,1,0.345357,34.096612,2.648533,1.204067,37.784226,0
2017-05-31,sh.601336,51.8300,53.7600,51.4100,53.0700,52.3000,11953798,630681584.0000,0.573203,1,1.472276,34.598608,2.687527,1.221794,38.340514,0
2017-06-01,sh.601336,52.5000,53.2500,51.8000,53.2100,53.0700,14157444,741955184.0000,0.678871,1,0.263801,34.689880,2.694617,1.225017,38.441657,0
2017-06-02,sh.601336,52.7800,52.9900,50.5000,50.8000,53.2100,11458951,589773968.0000,0.549474,1,-4.529223,33.118697,2.572571,1.169534,36.700548,0
2017-06-05,sh.601336,50.6600,50.6600,48.9600,50.0200,50.8000,14302961,711022992.0000,0.685849,1,-1.535431,32.610182,2.533071,1.151576,36.137036,0
2017-06-06,sh.601336,49.5800,51.1100,49.4800,50.9200,50.0200,11360832,575257888.0000,0.544769,1,1.799276,33.196931,2.578648,1.172296,36.787242,0
2017-06-07,sh.601336,50.7200,51.8000,50.2800,50.5000,50.9200,13416648,684646784.0000,0.643349,1,-0.824820,32.923115,2.557379,1.162627,36.483813,0
2017-06-08,sh.601336,50.5100,51.8300,50.3000,51.7900,50.5000,9781125,499178880.0000,0.469020,1,2.554457,33.764121,2.622706,1.192326,37.415775,0
2017-06-09,sh.601336,51.7000,53.7000,51.6000,52.7500,51.7900,15157198,800942688.0000,0.726811,1,1.853638,34.389986,2.671322,1.214427,38.109329,0
